tradeDate,indexCode,indexNameCnAll,indexNameCn,indexNameEnAll,indexNameEn,open,high,low,close,change,changePct,tradingVol,tradingValue,consNumber,peg,date,rolling_pe,trading_value
20240920,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,9820.88,9837.14,9759.05,9814.29,-20.82,-0.21,3980472668.0,319.38,100.0,6.6,2024-09-20,6.6,319.38
20240923,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,9806.61,9900.27,9800.82,9882.87,68.58,0.7,3426917779.0,272.89,100.0,6.68,2024-09-23,6.68,272.89
20240924,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,9940.88,10269.7,9940.88,10269.7,386.82,3.91,7172199219.0,609.09,100.0,6.96,2024-09-24,6.96,609.09
20240925,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,10394.99,10618.53,10394.99,10443.71,174.01,1.69,8582941760.0,747.66,100.0,7.05,2024-09-25,7.05,747.66
20240926,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,10436.97,10852.1,10424.26,10851.08,407.37,3.9,8565826624.0,778.9,100.0,7.28,2024-09-26,7.28,778.9
20240927,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11020.65,11102.21,10849.78,11030.85,179.76,1.66,8310786950.0,787.13,100.0,7.22,2024-09-27,7.22,787.13
20240930,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11344.56,11872.59,11240.94,11786.94,756.1,6.85,18346991086.0,1718.55,100.0,7.56,2024-09-30,7.56,1718.55
20241008,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,12886.6,12886.6,11729.88,12053.56,266.62,2.26,20641136381.0,2105.16,100.0,7.68,2024-10-08,7.68,2105.16
20241009,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11852.06,11852.06,11153.11,11153.99,-899.58,-7.46,14159697891.0,1360.84,100.0,7.26,2024-10-09,7.26,1360.84
20241010,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11225.0,11675.18,11155.63,11457.18,303.2,2.72,12614869303.0,1167.37,100.0,7.55,2024-10-10,7.55,1167.37
20241011,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11469.54,11544.85,11176.25,11268.04,-189.15,-1.65,8165011178.0,735.08,100.0,7.49,2024-10-11,7.49,735.08
20241014,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11408.21,11624.38,11346.67,11565.29,297.25,2.64,11063043568.0,1034.57,100.0,7.69,2024-10-14,7.69,1034.57
20241015,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11513.8,11568.16,11295.72,11295.72,-269.57,-2.33,8039180697.0,735.82,100.0,7.5,2024-10-15,7.5,735.82
20241016,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11231.7,11558.0,11229.46,11473.21,177.49,1.57,8118214961.0,735.47,100.0,7.6,2024-10-16,7.6,735.47
20241017,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11507.8,11551.26,11277.35,11277.35,-195.86,-1.71,6910167423.0,653.71,100.0,7.5,2024-10-17,7.5,653.71
20241018,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11239.82,11540.86,11110.27,11386.79,109.44,0.97,8768470942.0,839.78,100.0,7.56,2024-10-18,7.56,839.78
20241021,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11410.47,11412.34,11225.65,11301.73,-85.06,-0.75,8142319910.0,728.22,100.0,7.46,2024-10-21,7.46,728.22
20241022,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11294.1,11381.3,11272.23,11381.3,79.57,0.7,6012448389.0,559.35,100.0,7.49,2024-10-22,7.49,559.35
20241023,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11381.0,11478.16,11368.77,11432.64,51.34,0.45,5818505509.0,565.79,100.0,7.5,2024-10-23,7.5,565.79
20241024,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11398.21,11428.7,11308.54,11358.23,-74.42,-0.65,4454392840.0,396.39,100.0,7.48,2024-10-24,7.48,396.39
20241025,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11351.14,11426.1,11348.4,11396.59,38.36,0.34,5122211391.0,455.65,100.0,7.44,2024-10-25,7.44,455.65
20241028,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11382.86,11478.24,11329.15,11478.24,81.65,0.72,6459340740.0,555.65,100.0,7.41,2024-10-28,7.41,555.65
20241029,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11479.36,11503.4,11288.76,11301.35,-176.88,-1.54,6347443826.0,550.46,100.0,7.38,2024-10-29,7.38,550.46
20241030,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11262.03,11346.5,11168.56,11233.83,-67.52,-0.6,5783020257.0,536.13,100.0,7.29,2024-10-30,7.29,536.13
20241031,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11225.19,11307.53,11149.36,11256.86,23.03,0.2,6775975164.0,665.09,100.0,7.27,2024-10-31,7.27,665.09
20241101,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11246.19,11397.83,11229.28,11307.91,51.05,0.45,7297894501.0,642.18,100.0,7.34,2024-11-01,7.34,642.18
20241104,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11333.05,11430.1,11243.0,11430.1,122.19,1.08,5736695462.0,509.03,100.0,7.37,2024-11-04,7.37,509.03
20241105,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11424.1,11624.08,11405.01,11624.08,193.98,1.7,6916340904.0,662.35,100.0,7.44,2024-11-05,7.44,662.35
20241106,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11636.19,11651.66,11522.24,11595.32,-28.76,-0.25,7098578914.0,708.09,100.0,7.37,2024-11-06,7.37,708.09
20241107,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11535.26,11914.14,11525.9,11914.14,318.82,2.75,8521309423.0,855.99,100.0,7.53,2024-11-07,7.53,855.99
20241108,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11984.03,12009.36,11701.5,11747.38,-166.77,-1.4,8116255688.0,789.7,100.0,7.44,2024-11-08,7.44,789.7
20241111,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11691.16,11727.49,11540.72,11683.72,-63.66,-0.54,7300411925.0,661.72,100.0,7.34,2024-11-11,7.34,661.72
20241112,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11697.72,11796.49,11568.32,11618.78,-64.94,-0.56,6900052843.0,668.57,100.0,7.28,2024-11-12,7.28,668.57
20241113,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11597.21,11714.57,11586.61,11660.46,41.68,0.36,6030119092.0,548.05,100.0,7.32,2024-11-13,7.32,548.05
20241114,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11653.94,11678.76,11496.05,11503.39,-157.06,-1.35,6342244513.0,567.74,100.0,7.32,2024-11-14,7.32,567.74
20241115,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11472.31,11588.23,11429.16,11429.16,-74.23,-0.65,6320204984.0,556.08,100.0,7.3,2024-11-15,7.3,556.08
20241118,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11527.87,11788.15,11527.87,11594.01,164.85,1.44,11542256619.0,878.62,100.0,7.41,2024-11-18,7.41,878.62
20241119,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11575.38,11664.78,11457.76,11609.08,15.07,0.13,8168619038.0,613.34,100.0,7.38,2024-11-19,7.38,613.34
20241120,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11575.75,11639.83,11541.64,11635.59,26.51,0.23,5622168730.0,445.01,100.0,7.37,2024-11-20,7.37,445.01
20241121,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11618.42,11668.22,11575.56,11641.71,6.12,0.05,4571194620.0,388.35,100.0,7.37,2024-11-21,7.37,388.35
20241122,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11635.88,11677.28,11307.49,11307.49,-334.22,-2.87,6051427115.0,542.13,100.0,7.21,2024-11-22,7.21,542.13
20241125,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11319.62,11443.36,11274.16,11337.76,30.27,0.27,5397347846.0,478.31,100.0,7.22,2024-11-25,7.22,478.31
20241126,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11317.34,11394.87,11294.58,11334.48,-3.28,-0.03,4797346910.0,397.09,100.0,7.28,2024-11-26,7.28,397.09
20241127,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11306.39,11449.03,11199.3,11449.03,114.55,1.01,5015926324.0,415.21,100.0,7.35,2024-11-27,7.35,415.21
20241128,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11441.09,11501.86,11406.1,11435.8,-13.22,-0.11,4421542306.0,372.49,100.0,7.32,2024-11-28,7.32,372.49
20241129,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11439.04,11576.27,11439.04,11509.02,73.22,0.64,5605365034.0,480.07,100.0,7.32,2024-11-29,7.32,480.07
20241202,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11515.22,11617.26,11486.25,11596.57,87.55,0.76,6302987014.0,535.38,100.0,7.32,2024-12-02,7.32,535.38
20241203,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11598.92,11705.44,11542.7,11700.43,103.86,0.89,6332355662.0,532.6,100.0,7.41,2024-12-03,7.41,532.6
20241204,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11661.23,11722.47,11610.51,11672.76,-27.68,-0.24,5662020769.0,518.24,100.0,7.45,2024-12-04,7.45,518.24
20241205,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11651.81,11683.42,11620.22,11658.74,-14.02,-0.12,4352858513.0,384.25,100.0,7.44,2024-12-05,7.44,384.25
20241206,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11659.37,11821.34,11659.37,11807.62,148.88,1.28,6376321810.0,559.68,100.0,7.51,2024-12-06,7.51,559.68
20241209,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11809.72,11893.16,11773.35,11813.89,6.27,0.05,6085598010.0,515.61,100.0,7.53,2024-12-09,7.53,515.61
20241210,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,12055.86,12083.81,11806.76,11823.96,10.07,0.08,7788636600.0,737.66,100.0,7.6,2024-12-10,7.6,737.66
20241211,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11793.54,11919.23,11792.55,11883.05,59.1,0.5,5986230137.0,513.02,100.0,7.55,2024-12-11,7.55,513.02
20241212,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11886.92,11996.05,11839.25,11988.28,105.23,0.89,6300816299.0,546.97,100.0,7.63,2024-12-12,7.63,546.97
20241213,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11958.75,11958.75,11745.69,11752.19,-236.09,-1.97,8525841023.0,755.65,100.0,7.51,2024-12-13,7.51,755.65
20241216,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11745.21,11903.69,11745.21,11859.66,107.47,0.91,7000836437.0,647.7,100.0,7.73,2024-12-16,7.73,647.7
20241217,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11850.06,11936.88,11807.69,11822.91,-36.74,-0.31,6206977975.0,565.2,100.0,7.72,2024-12-17,7.72,565.2
20241218,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11848.82,11963.39,11848.82,11876.33,53.42,0.45,6524833100.0,580.99,100.0,7.78,2024-12-18,7.78,580.99
20241219,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11808.02,11841.62,11718.09,11778.6,-97.73,-0.82,5516235462.0,487.35,100.0,7.71,2024-12-19,7.71,487.35
20241220,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11756.33,11790.32,11684.45,11690.35,-88.25,-0.75,5320709954.0,475.02,100.0,7.67,2024-12-20,7.67,475.02
20241223,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11685.46,11810.05,11682.82,11704.91,14.56,0.12,7053497090.0,629.2,100.0,7.79,2024-12-23,7.79,629.2
20241224,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11697.2,11837.86,11697.2,11835.34,130.42,1.11,5681482740.0,552.42,100.0,7.88,2024-12-24,7.88,552.42
20241225,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11841.99,11905.25,11801.85,11902.78,67.44,0.57,6140607551.0,554.45,100.0,7.97,2024-12-25,7.97,554.45
20241226,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11890.33,11897.49,11812.74,11828.28,-74.5,-0.63,4954356423.0,456.54,100.0,7.94,2024-12-26,7.94,456.54
20241227,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11821.36,11898.1,11760.87,11893.88,65.6,0.55,5740294983.0,527.67,100.0,7.94,2024-12-27,7.94,527.67
20241230,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11879.1,11964.51,11879.1,11949.86,55.98,0.47,5895030726.0,560.07,100.0,8.02,2024-12-30,8.02,560.07
20241231,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11943.52,12019.82,11871.74,11875.24,-74.62,-0.62,6504534009.0,616.23,100.0,7.97,2024-12-31,7.97,616.23
20250102,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11874.42,11941.02,11559.11,11614.7,-260.54,-2.19,7610642112.0,722.19,100.0,7.8,2025-01-02,7.8,722.19
20250103,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11628.41,11712.21,11500.7,11521.56,-93.14,-0.8,6132173043.0,557.23,100.0,7.74,2025-01-03,7.74,557.23
20250106,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11512.41,11589.65,11462.39,11576.48,54.91,0.48,5725596890.0,519.92,100.0,7.77,2025-01-06,7.77,519.92
20250107,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11558.97,11587.52,11440.17,11525.06,-51.42,-0.44,4761152556.0,431.39,100.0,7.77,2025-01-07,7.77,431.39
20250108,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11499.53,11571.02,11380.86,11534.97,9.91,0.09,5688700672.0,546.26,100.0,7.8,2025-01-08,7.8,546.26
20250109,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11499.1,11499.1,11374.06,11374.06,-160.91,-1.39,4483970174.0,428.75,100.0,7.72,2025-01-09,7.72,428.75
20250110,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11377.69,11406.36,11234.09,11234.09,-139.97,-1.23,4367132708.0,410.3,100.0,7.65,2025-01-10,7.65,410.3
20250113,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11181.94,11235.79,11080.63,11139.04,-95.05,-0.85,4736050731.0,430.51,100.0,7.55,2025-01-13,7.55,430.51
20250114,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11141.97,11331.36,11136.76,11307.6,168.56,1.51,5039328890.0,471.14,100.0,7.63,2025-01-14,7.63,471.14
20250115,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11287.35,11405.47,11267.1,11307.83,0.23,0.0,4820283568.0,447.08,100.0,7.65,2025-01-15,7.65,447.08
20250116,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11347.63,11430.34,11327.35,11379.49,71.66,0.63,4567157495.0,422.26,100.0,7.7,2025-01-16,7.7,422.26
20250117,930955,中证红利低波动100指数,红利低波100,CSI Dividend Low Volatility 100 Index,Dividend Low Volatility100,11357.6,11410.45,11291.95,11377.15,-2.34,-0.02,4091679397.0,368.48,100.0,7.66,2025-01-17,7.66,368.48
